/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 803: system has unsupported display driver / cuda driver combination (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
test_k_coercion_rejects_non_integral_and_boolean_values (tests.test_blb_action_materialization.ActionVectorBoundsTests) ... ok
test_optimizer_cost_preserves_invalid_raw_action_for_shared_validation (tests.test_blb_action_materialization.ActionVectorBoundsTests) ... ok
test_paean_preserves_invalid_raw_action_for_shared_validation (tests.test_blb_action_materialization.ActionVectorBoundsTests) ... ok
test_paean_resolve_base_action_preserves_fractional_raw_values (tests.test_blb_action_materialization.ActionVectorBoundsTests) ... ok
test_reporting_and_k_summaries_reject_invalid_full_vectors (tests.test_blb_action_materialization.ActionVectorBoundsTests) ... ok
test_slots_list_public_entry_accepts_k6_and_k7 (tests.test_blb_action_materialization.ActionVectorBoundsTests) ... ok
test_slots_list_public_entry_normalizes_k_exactly_once (tests.test_blb_action_materialization.ActionVectorBoundsTests) ... ok
test_slots_list_public_entry_rejects_non_integral_and_boolean_k (tests.test_blb_action_materialization.ActionVectorBoundsTests) ... ok
test_terminal_probe_entrypoints_preserve_invalid_raw_actions (tests.test_blb_action_materialization.ActionVectorBoundsTests) ... ok
test_main_does_not_materialize_unused_preboost_snapshot (tests.test_blb_apply_precision_boost.ApplyPrecisionBoostTest) ... ok
test_calibrated_action_context_matches_mrpc_block3_static_baseline (tests.test_blb_baseline_bootstrap.BLBBaselineBootstrapTests) ... ok
test_calibrated_action_context_wraps_static_baseline_with_provenance (tests.test_blb_baseline_bootstrap.BLBBaselineBootstrapTests) ... ok
test_canonical_response_may_omit_layer0_block1 (tests.test_blb_baseline_bootstrap.BLBBaselineBootstrapTests) ... ok
test_rejects_invalid_stage1_degree (tests.test_blb_baseline_bootstrap.BLBBaselineBootstrapTests) ... ok
test_rejects_missing_required_non_layer0_block1_entry (tests.test_blb_baseline_bootstrap.BLBBaselineBootstrapTests) ... ok
test_round_trip_response_validation_and_cost_stats (tests.test_blb_baseline_bootstrap.BLBBaselineBootstrapTests) ... ok
test_runner_has_no_static_skeletons_baseline_fallback (tests.test_blb_baseline_bootstrap.BLBBaselineBootstrapTests) ... ok
test_stage2_profile_resolution_binds_dataset_model_and_depth (tests.test_blb_baseline_bootstrap.BLBBaselineBootstrapTests) ... ok
test_static_skeletons_block4_wo_rescale_uses_rl_field_name (tests.test_blb_baseline_bootstrap.BLBBaselineBootstrapTests) ... ok
test_static_skeletons_mixed_degree_baseline_decodes_per_layer_sfs (tests.test_blb_baseline_bootstrap.BLBBaselineBootstrapTests) ... ok
test_degree4_cuda_fast_path_matches_eager_and_rng_state_bitwise (tests.test_blb_block3_cuda_fusion.Block3CudaFusionTest) ... skipped 'CUDA unavailable'
test_degree6_cuda_fast_path_matches_eager_and_rng_state_bitwise (tests.test_blb_block3_cuda_fusion.Block3CudaFusionTest) ... skipped 'CUDA unavailable'
test_noise_workspace_reuses_storage_on_the_same_cuda_stream (tests.test_blb_block3_cuda_fusion.Block3CudaFusionTest) ... skipped 'CUDA unavailable'
test_bridge_installs_and_restores_block3_per_layer (tests.test_blb_block3_removed_schedule.Block3RuntimeBehaviorTest) ... ok
test_full_action_vector_keeps_block3_dims (tests.test_blb_block3_removed_schedule.Block3RuntimeBehaviorTest) ... ok
test_optimizer_requests_include_every_block3_layer (tests.test_blb_block3_removed_schedule.Block3RuntimeBehaviorTest) ... ok
test_step_schedule_has_47_steps_no_block3 (tests.test_blb_block3_removed_schedule.Block3RuntimeBehaviorTest) ... ok
test_block3_field_table_still_defined (tests.test_blb_block3_removed_schedule.Block3RuntimeSourceTest) ... ok
test_block_order_tuples_exclude_block3 (tests.test_blb_block3_removed_schedule.Block3RuntimeSourceTest) ... ok
test_bridge_installs_block3_noise (tests.test_blb_block3_removed_schedule.Block3RuntimeSourceTest) ... ok
test_horizon_formula_drops_block3 (tests.test_blb_block3_removed_schedule.Block3RuntimeSourceTest) ... ok
test_layerwise_env_owns_and_resets_the_exact_ro_baseline (tests.test_blb_block3_removed_schedule.Block3RuntimeSourceTest) ... ok
test_optimizer_requests_do_not_skip_block3 (tests.test_blb_block3_removed_schedule.Block3RuntimeSourceTest) ... ok
test_degree4_computes_both_polynomial_pieces_in_one_kernel (tests.test_blb_block5_cuda_fusion.Block5CudaFusionTest) ... ok
test_degree4_cuda_fast_path_matches_eager_and_rng_state_bitwise (tests.test_blb_block5_cuda_fusion.Block5CudaFusionTest) ... skipped 'CUDA unavailable'
test_degree4_fuses_piece_setup_and_selection_into_accumulation (tests.test_blb_block5_cuda_fusion.Block5CudaFusionTest) ... ok
test_noise_workspace_reuses_storage_on_the_same_cuda_stream (tests.test_blb_block5_cuda_fusion.Block5CudaFusionTest) ... skipped 'CUDA unavailable'
test_already_at_or_above_baseline_skipped (tests.test_blb_boost_rescale_canonicalize.CanonicalizeRescaleTest) ... ok
test_fusion_count_change_blocks_canonicalisation (tests.test_blb_boost_rescale_canonicalize.CanonicalizeRescaleTest) ... ok
test_invalid_base_returns_unchanged (tests.test_blb_boost_rescale_canonicalize.CanonicalizeRescaleTest) ... ok
test_mixed_only_irrelevant_canonicalised (tests.test_blb_boost_rescale_canonicalize.CanonicalizeRescaleTest) ... ok
test_noise_irrelevant_rescale_reset_to_baseline (tests.test_blb_boost_rescale_canonicalize.CanonicalizeRescaleTest) ... ok
test_noise_relevant_rescale_left_untouched (tests.test_blb_boost_rescale_canonicalize.CanonicalizeRescaleTest) ... ok
test_golden_shard_iterator_uses_streaming_pool_results (tests.test_blb_build_fusion_count_map.FusionCountMapBuilderTests) ... ok
test_merge_golden_shard_results_consumes_single_pass_iterator (tests.test_blb_build_fusion_count_map.FusionCountMapBuilderTests) ... ok
test_merge_golden_shard_results_drops_dominated_rows (tests.test_blb_build_fusion_count_map.FusionCountMapBuilderTests) ... ok
test_action_hash_caches_by_normalized_action_tuple (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_append_rejects_conflicting_derived_candidate_identity_fields (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_append_writes_each_jsonl_record_as_one_complete_row (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_candidate_identity_uses_phase1_canonical_context_fields (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_candidate_key_binds_action_and_context_hashes (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_checkpoint_recovery_preserves_complete_rows_and_hides_orphan_tail (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_compact_and_legacy_candidate_store_have_identical_logical_evidence (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_compact_candidate_store_hydrates_copies_and_fails_closed_on_bad_context (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_compact_candidate_store_physical_rows_intern_context_and_omit_derivable_f1_data (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_compact_candidate_store_rejects_cross_candidate_identity_splice (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_compact_f1_candidate_store_row_is_less_than_half_legacy_bytes (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_compact_index_append_and_evidence_avoid_full_record_hydration (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_complete_tail_newline_repair_is_fsynced_before_read_returns (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_context_lookup_excludes_action_hash_only_legacy_records (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_context_lookup_with_legacy_fallback_reads_store_once (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_exact_trial_group_replay_is_idempotent_after_checkpoint_resume (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_first_append_fsyncs_row_and_parent_directory (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_flat_action_normalization_avoids_per_item_nested_checks (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_fresh_append_checks_only_new_seeds_without_scanning_full_seed_index (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_legacy_best_lookup_validates_persisted_candidate_key (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_legacy_candidate_store_rejects_cross_candidate_identity_splice (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_legacy_candidate_store_rejects_self_consistent_effective_splice (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_legacy_f1_replay_uses_compact_metadata_normalization_strictly (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_legacy_out_of_range_loss_replay_is_normalized_and_idempotent (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_malformed_tail_repair_is_fsynced_before_read_returns (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_mixed_store_random_offsets_pool_in_order_and_share_v1_duplicate_rules (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_mixed_store_recovery_preserves_compact_replay_fingerprints_and_offsets (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_nested_one_shot_action_iterator_is_not_partially_consumed (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_normalize_action_indices_accepts_ndarray_without_tolist_materialization (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_read_all_discards_only_a_malformed_unterminated_tail (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_read_all_preserves_a_complete_unterminated_tail (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_read_all_skips_blank_lines_without_strip_copy (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_read_all_still_rejects_newline_terminated_corruption (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_recovery_marker_is_fsynced_before_return (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_repeated_appends_do_not_rescan_the_recovery_layout (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_repeated_checkpoint_recovery_never_revives_old_orphan_rows (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_store_is_path_backed_and_reopens_ordinary_trial_evidence (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_store_records_raw_and_effective_action_identity (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_trial_evidence_index_avoids_read_all_and_tracks_new_appends (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_trial_group_rejects_missing_and_duplicate_seeds_for_same_identity (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_trial_group_replay_rejects_changed_metadata (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_trial_group_replay_rejects_changed_values_after_reopen (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_trial_groups_pool_raw_evidence_by_canonical_action_and_context (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_trial_index_streams_and_keeps_only_offsets_and_seed_sets (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_unlinked_compact_store_keeps_read_cache_but_rebuilds_before_write (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_warm_trial_index_refreshes_after_external_checkpoint_recovery (tests.test_blb_candidate_store_identity.BLBCandidateStoreIdentityTests) ... ok
test_fresh_writes_to_source_field (tests.test_blb_chain_integrity.ApplyOptimizerOutputBlock1Test) ... ok
test_fused_away_sets_rescale_to_none (tests.test_blb_chain_integrity.ApplyOptimizerOutputBlock1Test) ... ok
test_invalid_result_short_circuits_no_op (tests.test_blb_chain_integrity.ApplyOptimizerOutputBlock1Test) ... ok
test_missing_compact_config_no_op (tests.test_blb_chain_integrity.ApplyOptimizerOutputBlock1Test) ... ok
test_non_integer_delta_skipped (tests.test_blb_chain_integrity.ApplyOptimizerOutputBlock1Test) ... ok
test_propagation_delta_writes_to_encode_field (tests.test_blb_chain_integrity.ApplyOptimizerOutputBlock1Test) ... ok
test_rescale_post_writes_to_rescale_field (tests.test_blb_chain_integrity.ApplyOptimizerOutputBlock1Test) ... ok
test_rotation_flag_resets_when_absent (tests.test_blb_chain_integrity.ApplyOptimizerOutputBlock2RotationTest) ... ok
test_rotation_flag_toggled_on_via_name_map (tests.test_blb_chain_integrity.ApplyOptimizerOutputBlock2RotationTest) ... ok
test_shared_helper_applies_block2_bindings (tests.test_blb_chain_integrity.ApplyOptimizerOutputsToCfgsSharedHelperTest) ... ok
test_shared_helper_applies_block4_v_mask_binding (tests.test_blb_chain_integrity.ApplyOptimizerOutputsToCfgsSharedHelperTest) ... ok
test_shared_helper_applies_block5_aux_fresh_binding (tests.test_blb_chain_integrity.ApplyOptimizerOutputsToCfgsSharedHelperTest) ... ok
test_shared_helper_preserves_block3_k_while_writing_sf (tests.test_blb_chain_integrity.ApplyOptimizerOutputsToCfgsSharedHelperTest) ... ok
test_block3_k_changes_post_polynomial_output (tests.test_blb_chain_integrity.Block3TruncationExecutionTest) ... ok
test_block2_shared_rotation_enables_all_qkv_model_branches (tests.test_blb_chain_integrity.DefaultOptimizerRotationBindingTest) ... ok
test_block4_rotation_count_three_is_preserved_for_runtime (tests.test_blb_chain_integrity.DefaultOptimizerRotationBindingTest) ... ok
test_unknown_effective_rotation_fails_closed_instead_of_disappearing (tests.test_blb_chain_integrity.DefaultOptimizerRotationBindingTest) ... ok
test_parse_device_ids_accepts_fire_tuple (tests.test_blb_chain_integrity.ProbeRunnerHelpersTest) ... ok
test_parse_device_ids_accepts_parenthesized_fire_string (tests.test_blb_chain_integrity.ProbeRunnerHelpersTest) ... ok
test_parse_device_ids_basic (tests.test_blb_chain_integrity.ProbeRunnerHelpersTest) ... ok
test_parse_device_ids_rejects_garbage (tests.test_blb_chain_integrity.ProbeRunnerHelpersTest) ... ok
test_split_round_robin_k0 (tests.test_blb_chain_integrity.ProbeRunnerHelpersTest) ... ok
test_split_round_robin_k4_n4_one_trial_per_gpu (tests.test_blb_chain_integrity.ProbeRunnerHelpersTest) ... ok
test_split_round_robin_k5_n2 (tests.test_blb_chain_integrity.ProbeRunnerHelpersTest) ... ok
test_split_round_robin_k5_n3 (tests.test_blb_chain_integrity.ProbeRunnerHelpersTest) ... ok
test_split_round_robin_single_worker (tests.test_blb_chain_integrity.ProbeRunnerHelpersTest) ... ok
test_trial_seed_deterministic (tests.test_blb_chain_integrity.ProbeRunnerHelpersTest) ... ok
test_trial_seed_independent_per_trial (tests.test_blb_chain_integrity.ProbeRunnerHelpersTest) ... ok
test_runner_handles_k0_gracefully (tests.test_blb_chain_integrity.ProbeRunnerTwoGPUTest) ... skipped 'two-GPU probe runner test requires >=2 visible CUDA devices'
test_runner_returns_results_in_trial_order (tests.test_blb_chain_integrity.ProbeRunnerTwoGPUTest) ... skipped 'two-GPU probe runner test requires >=2 visible CUDA devices'
test_distribution_string_case_insensitive (tests.test_blb_chain_integrity.SampleGaussianLiveReadTest) ... ok
test_mutating_scaling_factor_changes_noise_variance (tests.test_blb_chain_integrity.SampleGaussianLiveReadTest) ... ok
test_none_point_returns_zero_noise (tests.test_blb_chain_integrity.SampleGaussianLiveReadTest) ... ok
test_action_head_bias_starts_zero (tests.test_blb_chain_integrity.SequentialPolicyInitTest)
Learned actor biases start zero; caller controls baseline prior. ... ok
test_action_head_weight_is_small (tests.test_blb_chain_integrity.SequentialPolicyInitTest)
Every per-slot head must start near zero so external prior wins. ... ok
test_value_head_init_standard (tests.test_blb_chain_integrity.SequentialPolicyInitTest) ... ok
test_warmstart_bias_dominates_random_state (tests.test_blb_chain_integrity.SequentialPolicyInitTest)
With +3.5 warmstart bias and random state, preferred index should ... ok
test_all_three_pairs_mirrored (tests.test_blb_chain_integrity.SyncBlock2QKBindingTest) ... ok
test_no_op_when_already_synced (tests.test_blb_chain_integrity.SyncBlock2QKBindingTest) ... ok
test_wk_mutation_mirrors_onto_wq (tests.test_blb_chain_integrity.SyncBlock2QKBindingTest) ... ok
test_main_streams_stdout_json_without_json_dumps_string (tests.test_blb_compare_optimizer_modes_static.BLBCompareOptimizerModesStaticTests) ... ok
test_markdown_writer_streams_without_joined_write_text (tests.test_blb_compare_optimizer_modes_static.BLBCompareOptimizerModesStaticTests) ... ok
test_bounded_and_item7_preserved (tests.test_blb_continuous_reward.ADR016LandscapeTest) ... ok
test_headroom_removes_the_boundary_cliff (tests.test_blb_continuous_reward.ADR016LandscapeTest) ... ok
test_interior_peak_not_max_fusion (tests.test_blb_continuous_reward.ADR016LandscapeTest) ... ok
test_violated_region_has_recovery_gradient (tests.test_blb_continuous_reward.ADR016LandscapeTest) ... ok
test_all_bounded_in_clip_range (tests.test_blb_continuous_reward.BoundedAndContinuousTest) ... ok
test_continuous_across_feasibility_boundary (tests.test_blb_continuous_reward.BoundedAndContinuousTest) ... ok
test_tiered_still_jumps (tests.test_blb_continuous_reward.BoundedAndContinuousTest) ... ok
test_default_is_stage1_aligned_but_continuous_remains_available (tests.test_blb_continuous_reward.ContinuousDefaultTest) ... ok
test_same_inputs_same_reward (tests.test_blb_continuous_reward.DeterminismTest) ... ok
test_peak_is_feasible_not_max_fusion (tests.test_blb_continuous_reward.FusionSweepBrakeTest) ... ok
test_p1_with_huge_cost_below_p3 (tests.test_blb_continuous_reward.HardPriorityItem7Test) ... ok
test_p2_gets_no_cost_below_p3 (tests.test_blb_continuous_reward.HardPriorityItem7Test) ... ok
test_loss_does_NOT_affect_priority_or_metric_ok (tests.test_blb_continuous_reward.LossMeanGateTest) ... ok
test_loss_ok_diagnostic_tracks_clean_baseline (tests.test_blb_continuous_reward.LossMeanGateTest) ... ok
test_loss_ok_same_reward_regardless_of_loss (tests.test_blb_continuous_reward.LossMeanGateTest) ... ok
test_tiered_loss_ok_default_true (tests.test_blb_continuous_reward.LossMeanGateTest) ... ok
test_labels (tests.test_blb_continuous_reward.PriorityLabelTest) ... ok
test_invalid_p1_and_p2_ignore_resource_score (tests.test_blb_continuous_reward.RobustConstrainedResourceIsolationTest) ... ok
test_p3_adds_packed_resource_score_exactly_once (tests.test_blb_continuous_reward.RobustConstrainedResourceIsolationTest) ... ok
test_reward_breakdown_preserves_dual_resource_diagnostics (tests.test_blb_continuous_reward.RobustConstrainedResourceIsolationTest) ... ok
test_high_std_is_p2_not_p3 (tests.test_blb_continuous_reward.StabilityBrakeTest) ... ok
test_low_std_feasible_is_p3 (tests.test_blb_continuous_reward.StabilityBrakeTest) ... ok
test_strict_tolerance_tightens_gate (tests.test_blb_continuous_reward.StabilityBrakeTest) ... ok
test_diagnostics_counters_consistent (tests.test_blb_cost_matched_sampler.CostMatchedSamplerTests) ... ok
test_invalid_only_bridge_returns_empty_with_full_attempts (tests.test_blb_cost_matched_sampler.CostMatchedSamplerTests) ... ok
test_perfect_match_bridge_fills_count_quickly (tests.test_blb_cost_matched_sampler.CostMatchedSamplerTests) ... ok
test_sum_matches_avg_times_count (tests.test_blb_cost_matched_sampler.SumTruncationKHelperTests) ... ok
test_avg_truncation_k_uses_direct_sum_without_numpy_mean (tests.test_blb_cost_semantics.BLBCostSemanticsTests) ... ok
test_candidate_rank_key_uses_stage1_reward_before_cost_rank_without_breaking_priority (tests.test_blb_cost_semantics.BLBCostSemanticsTests) ... ok
test_f0_record_splits_rescale_cost_debug_and_mpc_truncation (tests.test_blb_cost_semantics.BLBCostSemanticsTests) ... ok
test_invalid_chain_is_validity_gate_not_numeric_cost (tests.test_blb_cost_semantics.BLBCostSemanticsTests) ... ok
test_rescale_rank_key_uses_only_total_bits_and_fusion (tests.test_blb_cost_semantics.BLBCostSemanticsTests) ... ok
test_truncation_k_helpers_accumulate_without_gather_list (tests.test_blb_cost_semantics.BLBCostSemanticsTests) ... ok
test_allowed_gelu_degrees_excludes_zero (tests.test_blb_degree0_stage2.Degree0DisabledAtEntryTest) ... ok
test_degree0_action_decode_still_builds_block5_n0_request (tests.test_blb_degree0_stage2.Degree0DisabledAtEntryTest) ... ok
test_degree0_layer_rejected_at_bootstrap (tests.test_blb_degree0_stage2.Degree0DisabledAtEntryTest) ... ok
test_block5_n0_is_loaded_from_profile (tests.test_blb_degree0_stage2.Degree0RescaleOptimizerContractTest) ... ok
test_degree0_baseline_payload_is_valid (tests.test_blb_degree0_stage2.Degree0RescaleOptimizerContractTest) ... ok
test_sending_gelu_coeff_to_n0_is_rejected (tests.test_blb_degree0_stage2.Degree0RescaleOptimizerContractTest) ... ok
