root	relative_path	storage	archive_path	raw_bytes	raw_lines	raw_sha256
run	stage2_noise/progress/blb_stage2_rl_checkpoint_live.pt	small	small_files/run/stage2_noise/progress/blb_stage2_rl_checkpoint_live.pt	8610104		975ee52ebbd51069b8d5bd9c340aea45be5d9d15912da3f99e48360e418ee7dc
run	stage2_noise/progress/blb_stage2_status.json	small	small_files/run/stage2_noise/progress/blb_stage2_status.json	613090	25202	a616952da9e6e0f455dadf28dbeac9c77225669b01f0bc1f3b52937cb5df1018
run	stage2_noise/progress/candidate_store.jsonl	gzip	streams/run__b8702a4daa7f__candidate_store.jsonl.gz	451624979	40254	856b7213009c7320de75baf60b7d00efd1a81fcd7d508f6298ffc871f63d35c5
run	stage2_noise/progress/diagnostics/action_histogram.npz	small	small_files/run/stage2_noise/progress/diagnostics/action_histogram.npz	897802		b6b988f8bc48bf0246ece09f8bc6bff9990210d209b3da2f6000f456a87e91f5
run	stage2_noise/progress/diagnostics/baseline_action_vec.json	small	small_files/run/stage2_noise/progress/diagnostics/baseline_action_vec.json	1179834	59507	caa2b4c39e4e87fdff810250163bdde3572086e1cb431e0aefe71abbce4fee22
run	stage2_noise/progress/diagnostics/best_action_vec.json	small	small_files/run/stage2_noise/progress/diagnostics/best_action_vec.json	1286786	63828	70e713c15d77d46f0b06eaa314512ae54e500bcfa8c09ad22c6b1e8a263480e4
run	stage2_noise/progress/diagnostics/blb_stage2_health.log	small	small_files/run/stage2_noise/progress/diagnostics/blb_stage2_health.log	7369	59	a4bb764a35dba3c8e76478779bb0ca259c2271cd878ff4a8d411d9c2a33e3a1e
run	stage2_noise/progress/diagnostics/diagnostics_summary.md	small	small_files/run/stage2_noise/progress/diagnostics/diagnostics_summary.md	33787	308	36c982a1bbe80f727fe15fe760ef155a884db903d6312cabec109db1f451ffab
run	stage2_noise/progress/diagnostics/episodes.jsonl	gzip	streams/run__88b692f1a0f7__episodes.jsonl.gz	522850703	35280	afe4f6187df53550581744912b6c9976e8bc1349de322149d0845c250d79affe
run	stage2_noise/progress/diagnostics/first_invalid_counts.json	small	small_files/run/stage2_noise/progress/diagnostics/first_invalid_counts.json	2	0	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
run	stage2_noise/progress/diagnostics/pareto_frontier.html	small	small_files/run/stage2_noise/progress/diagnostics/pareto_frontier.html	4275	246	2018429fb5ebeed231da06ac6757bb214953cfa01d0688727325d07145bf828e
run	stage2_noise/progress/diagnostics/pareto_frontier.json	small	small_files/run/stage2_noise/progress/diagnostics/pareto_frontier.json	7535476	314336	0b2abf2d2572cfb3d9be94a1cc6c8c75aa75d334530a6daaebb45db76a8ccb09
run	stage2_noise/progress/diagnostics/pareto_frontier.jsonl	gzip	streams/run__d58eb810c283__pareto_frontier.jsonl.gz	4134923	5	840cf45dbcadc99a2e75aa2c637ac8143d81d85bbc6a3bf9739bd170332f31ea
run	stage2_noise/progress/diagnostics/ppo_updates.jsonl	gzip	streams/run__386fffc74b70__ppo_updates.jsonl.gz	87191332	294	907e906fbc5f5aecff781db4b9578ea62df13fa08dda086f6cf6720cbbb38f2d
run	stage2_noise/progress/diagnostics/top_candidates.jsonl	gzip	streams/run__c5445258486a__top_candidates.jsonl.gz	16541824	20	2e7e0f0bffb1d0d5c769d9a2d47dbe2d3e7cd1689cfda6b04b67a91beef71de7
run	stage2_noise/progress/layerwise_run_manifest.json	small	small_files/run/stage2_noise/progress/layerwise_run_manifest.json	615922	25393	d89a12bc65bef713f4d54c2a0f12c2746a293973cf5d9a5ce753a6855091ed07
run	stage2_noise/progress/layerwise_summary.json	small	small_files/run/stage2_noise/progress/layerwise_summary.json	750640	32823	5f273b0eceb83c122addef0e242447128e5a0f41b607dea3b7e8a2f355dd0fd2
run	stage2_noise/progress/rl_data_points_run_id.txt	small	small_files/run/stage2_noise/progress/rl_data_points_run_id.txt	157	1	702d20e48666f566eb871c66f0ea108a82dbf65ed41110aed617535b8fa18436
run	stage2_noise/pruning_search_log.txt	small	small_files/run/stage2_noise/pruning_search_log.txt	6288	54	84f4823a48ebb81cfa69e1a1fc4c3e2b118bac370587aeacf77c95e859ef5802
structured	episodes.jsonl	gzip	streams/structured__fe5d4d21c801__episodes.jsonl.gz	525108416	35280	732bee39ae684dddd75c6b23f6454c027ed90e7f7eaa64bc7b63b1c74c321ee1
structured	manifest.json	small	small_files/structured/manifest.json	99834	3217	c46c5d0cca414475dfb34d3c8b3d8f548fd46c40f5a84ef6f7727dcd87746a17
structured	ppo_updates.jsonl	gzip	streams/structured__235fb35334b6__ppo_updates.jsonl.gz	87191332	294	cd4e2e4b0f5ecee52f457ddd7503b613c1e833a069bd276837ce21dc5ebfc7b2
structured	summary.json	small	small_files/structured/summary.json	750640	32823	5f273b0eceb83c122addef0e242447128e5a0f41b607dea3b7e8a2f355dd0fd2
report	20260802_bert_large_sst2_stage2_rl_graceful_stop_ep35280.html	small	small_files/report/20260802_bert_large_sst2_stage2_rl_graceful_stop_ep35280.html	109065	11	8a7e416d882d9e8aa3436ea8054fcd0f364e68a4c42db40a613427404193c2bb
