root	relative_path	storage	archive_path	raw_bytes	raw_lines	raw_sha256
run	launch_evidence/resume_provenance_20260804_163155.json	small	small_files/run/launch_evidence/resume_provenance_20260804_163155.json	601	16	aca681d345e6ad74ceadaaaf50aaf5fe5c24248bb2ffd9d41799492d021bb23b
run	launch_evidence/resume_provenance_20260804_163648.json	small	small_files/run/launch_evidence/resume_provenance_20260804_163648.json	643	17	2e1c36f70b0bc33f343d23c38caf6b0d830f18775435c17339bf9c3009082e59
run	launch_evidence/resume_provenance_20260804_194700.json	small	small_files/run/launch_evidence/resume_provenance_20260804_194700.json	585	14	2776ec0abd75e58fb01f16858f8075342bd895ba36ef4b6373b44bb87c8b2ff8
run	launch_evidence/resume_provenance_20260804_195358.json	small	small_files/run/launch_evidence/resume_provenance_20260804_195358.json	778	18	8b76185297acbaea25c8f1b26aa9b55e95fceb5f4a893f439df4af1589cb8c1b
run	launch_evidence/startup_verification.json	small	small_files/run/launch_evidence/startup_verification.json	1693	65	5aa5c6afe95ab23ac0d2691d5616f93c02e8842d5151819c611adf4a71598033
run	logs/elastic_gpu_health_events.jsonl	gzip	streams/run__7a7521f9277f__elastic_gpu_health_events.jsonl.gz	6520	14	255c205ee7dd2b9d6bfaff4bb111b499f2abb0a3144620930c34bea50067aaee
run	logs/output.log	small	small_files/run/logs/output.log	26230	324	af077264fd5ae0a705e93697dd2d62838ee34fe12719d229fc4073fa7cd56577
run	logs/output.pre_resume_20260804_163155.log	small	small_files/run/logs/output.pre_resume_20260804_163155.log	26230	324	af077264fd5ae0a705e93697dd2d62838ee34fe12719d229fc4073fa7cd56577
run	logs/output_resume_20260804_163155.log	small	small_files/run/logs/output_resume_20260804_163155.log	6779	100	1e456a4c9a86daf12bb220b63db2c390d00577344b529da1803aaf2cd86cd3fd
run	logs/output_resume_offline_20260804_163648.log	small	small_files/run/logs/output_resume_offline_20260804_163648.log	25252	323	20045f060e45cbd6a47673968c882533d69c1ccfb1e76302192dce832b78ef08
run	logs/output_resume_offline_20260804_194700.log	small	small_files/run/logs/output_resume_offline_20260804_194700.log	6910	138	3bce1b8a276fc4914916fb85b2e3f3f2a18ac424ac5465348e9217039d527ea3
run	logs/output_resume_offline_20260804_195358.log	small	small_files/run/logs/output_resume_offline_20260804_195358.log	25873	332	cca2402bac692c78e046205a7bf78d6ff361569d143032526a7590f408abb95c
run	logs/output_resume_offline_20260804_225258.log	small	small_files/run/logs/output_resume_offline_20260804_225258.log	8685	106	39400210ea0913526a0761a9fe00406627091296dc29e79ef5cc0d1dbf230d6c
run	logs/output_resume_offline_20260804_225637.log	small	small_files/run/logs/output_resume_offline_20260804_225637.log	6700	136	e5bb29af25ed55de95be5af37b287b5749066a9a97e0ed4ddb58777d64aa7b63
run	logs/output_resume_offline_20260804_230109.log	small	small_files/run/logs/output_resume_offline_20260804_230109.log	25865	332	30a40a57a5858ea1fdfe633ff78bc3ccb9517bf2d1a92e094286b09e342e7e41
run	metadata.json	small	small_files/run/metadata.json	829	28	77327459cdf425d3f9cbeba7ae13041e7ec459c6775212402f4722e01c35b22a
run	rl.pid	small	small_files/run/rl.pid	6		2806e7f68eb355ecd2e62a3cc10e5147eebdff54d0c5209f1f809251b2168191
run	rl.pid.pre_resume_20260804_163155	small	small_files/run/rl.pid.pre_resume_20260804_163155	6		dfdf99a7198a549c0a7636f2eee0ca7cd93fd64381f2d55465a2573dcea685f8
run	run.pid	small	small_files/run/run.pid	6		2806e7f68eb355ecd2e62a3cc10e5147eebdff54d0c5209f1f809251b2168191
run	run.pid.pre_resume_20260804_163155	small	small_files/run/run.pid.pre_resume_20260804_163155	6		dfdf99a7198a549c0a7636f2eee0ca7cd93fd64381f2d55465a2573dcea685f8
run	stage1/pruning_search_log.txt	small	small_files/run/stage1/pruning_search_log.txt	6285	93	a4cfe1dfffab06a750dc412e4394e0e675186213799b122ab714d9d0e2597676
run	stage2_noise/progress/blb_stage2_live_summary.md	small	small_files/run/stage2_noise/progress/blb_stage2_live_summary.md	1205	45	e51eb89854a365b2994a5da7d907bc7f421746868043b681967ae34e710001dd
run	stage2_noise/progress/blb_stage2_rl_checkpoint_live.pt	small	small_files/run/stage2_noise/progress/blb_stage2_rl_checkpoint_live.pt	8582648		b1452e7f075ee76c8fe6b0fff23a389ec37992300c980c5136f890fbc6006473
run	stage2_noise/progress/blb_stage2_status.json	small	small_files/run/stage2_noise/progress/blb_stage2_status.json	508077	20157	7f27c3271daf67658d676e7fa4990fa8bce37d1fa91f40acf3c63acfca76129d
run	stage2_noise/progress/blb_stage2_training_curve.npz	small	small_files/run/stage2_noise/progress/blb_stage2_training_curve.npz	2890672		27e3b9a7efb07057b5c76ac17a787a7f28653efd66da62d1d6f00b15c666586e
run	stage2_noise/progress/candidate_store.jsonl	gzip	streams/run__2ffd341b5e22__candidate_store.jsonl.gz	592563831	77892	6896686464aa3481e91620c4921001381b57170c5e54426af778f2c1684a25a4
run	stage2_noise/progress/diagnostics/action_histogram.npz	small	small_files/run/stage2_noise/progress/diagnostics/action_histogram.npz	449290		406d46f6b308a1f243f78d051dc76e03b52128493a8aa2fe3b5221c871304d71
run	stage2_noise/progress/diagnostics/baseline_action_vec.json	small	small_files/run/stage2_noise/progress/diagnostics/baseline_action_vec.json	589203	29774	be2f1c71f596ece817f31587951be0e0dcc49adfababb794a69542380f2738be
run	stage2_noise/progress/diagnostics/best_action_vec.json	small	small_files/run/stage2_noise/progress/diagnostics/best_action_vec.json	653884	32170	1c382d2da6cb597064c5e4ae4fc96f1b1369b51a5bd60436f6749da40a80dfd1
run	stage2_noise/progress/diagnostics/blb_stage2_health.log	small	small_files/run/stage2_noise/progress/diagnostics/blb_stage2_health.log	12868	103	8c426819c372374af3d1bcf6082cbd8306b36a9dcf14d284daddfdd121113fef
run	stage2_noise/progress/diagnostics/diagnostics_summary.md	small	small_files/run/stage2_noise/progress/diagnostics/diagnostics_summary.md	32058	248	d3f1e9db00ece767dfbbdb930257748b3544ddc3273077c7015974ef7785e8d1
run	stage2_noise/progress/diagnostics/episodes.jsonl	gzip	streams/run__7c0a50c68779__episodes.jsonl.gz	713952948	60000	9767b95ba1626800e5bc5ba5f724d3e7a1a540fe2a851a58afa5b1da81a83008
run	stage2_noise/progress/diagnostics/first_invalid_counts.json	small	small_files/run/stage2_noise/progress/diagnostics/first_invalid_counts.json	2	0	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
run	stage2_noise/progress/diagnostics/pareto_frontier.html	small	small_files/run/stage2_noise/progress/diagnostics/pareto_frontier.html	5665	363	8394ec15b4e3ff88962b3a46db89ee46e6e5cd5a4b4cdc063444a2bfefcb1aaa
run	stage2_noise/progress/diagnostics/pareto_frontier.json	small	small_files/run/stage2_noise/progress/diagnostics/pareto_frontier.json	5969122	249430	c42dbf0239a039548d70502bbaa8552ddf2bc324bc5acde5fe6b1d73dcd57325
run	stage2_noise/progress/diagnostics/pareto_frontier.jsonl	gzip	streams/run__1f2b2a0d5234__pareto_frontier.jsonl.gz	3263956	8	6e44b8b7bbdae85e02edd0b45cacf1d6909ad4c14bfcb0f11737fef80cbf1454
run	stage2_noise/progress/diagnostics/ppo_updates.jsonl	gzip	streams/run__9d94319920a8__ppo_updates.jsonl.gz	94030926	501	5a3d3bd17101db291cb9d86561710b9675c81af80a1ff2b03f3d104d1b55cbcb
run	stage2_noise/progress/diagnostics/top_candidates.jsonl	gzip	streams/run__92dddded939e__top_candidates.jsonl.gz	8172014	20	0794be38c6882815305e9c57db776c1d4cf8d7fb361016c34db33810ab36ec42
run	stage2_noise/progress/layerwise_run_manifest.json	small	small_files/run/stage2_noise/progress/layerwise_run_manifest.json	527464	21225	bb8057a8d143a329fd4e7cc8d8084439d14c3fe384873c2cf9e6fc581b7a9eec
run	stage2_noise/progress/layerwise_summary.json	small	small_files/run/stage2_noise/progress/layerwise_summary.json	594256	24938	1c7234e960ff5dbf71c89bc39f17019366fdc5d56e167d450eb4b03636bfd799
run	stage2_noise/progress/rl_data_points_run_id.txt	small	small_files/run/stage2_noise/progress/rl_data_points_run_id.txt	181	1	ee0234894d76a937d361b69b5a44f5aa52da2c1699a3832048924d26593a9d22
run	stage2_noise/pruning_search_log.txt	small	small_files/run/stage2_noise/pruning_search_log.txt	24895	224	f0edb6203a53f0b6f81096f5db710235e20913bd4b0736c286fcc09aa5ad5e2a
structured	episodes.jsonl	gzip	streams/structured__9b15f2ae294f__episodes.jsonl.gz	717734900	60000	3c97853d6d2a8e37b55c2b16f0f63a9b36409e44b4525ad02ad6cd38c3633b71
structured	manifest.json	small	small_files/structured/manifest.json	100573	3217	cfc2092607c13c253b7ca1a9ef72b4539eea3d4680ec8e773ec8d501107ef628
structured	ppo_updates.jsonl	gzip	streams/structured__72e3db5e0769__ppo_updates.jsonl.gz	94030926	501	025a5a6d7eba7261fff71153937681d8b31c97ea3a747884b7120a0d211147ce
structured	summary.json	small	small_files/structured/summary.json	594256	24938	1c7234e960ff5dbf71c89bc39f17019366fdc5d56e167d450eb4b03636bfd799
